Code name,Actual name
4_E_38n_DRp_freq,%CD38-/HLA-DR+ Teff CD4 T
4_E_38p_DRp_freq,%CD38+/HLA-DR+ Teff CD4 T
4_E_38p_DRn_freq,%CD38+/HLA-DR- Teff CD4 T
4_E_38n_DRn_freq,%CD38-/HLA-DR- Teff CD4 T
4_E_PD1p_freq,%PD-1+ Teff CD4 T
4_EM_38n_DRp_freq,%CD38-/HLA-DR+ Tem CD4 T
4_EM_38p_DRp_freq,%CD38+/HLA-DR+ Tem CD4 T
4_EM_38p_DRn_freq,%CD38+/HLA-DR- Tem CD4 T
4_EM_38n_DRn_freq,%CD38-/HLA-DR- Tem CD4 T
4_EM_PD1p_freq,%PD-1+ Tem CD4 T
8_CM_38n_DRp_freq,%CD38-/HLA-DR+ Tcm CD8 T
8_CM_38p_DRp_freq,%CD38+/HLA-DR+ Tcm CD8 T
8_CM_38p_DRn_freq,%CD38+/HLA-DR- Tcm CD8 T
8_CM_38n_DRn_freq,%CD38-/HLA-DR- Tcm CD8 T
8_CM_PD1p_freq,%PD-1+ Tcm CD8 T
8_N_38n_DRp_freq,%CD38-/HLA-DR+ Tn CD8 T
8_N_38p_DRp_freq,%CD38+/HLA-DR+ Tn CD8 T
8_N_38p_DRn_freq,%CD38+/HLA-DR- Tn CD8 T
8_N_38n_DRn_freq,%CD38-/HLA-DR- Tn CD8 T
8_N_PD1p_freq,%PD-1+ Tn CD8 T
8_E_38n_DRp_freq,%CD38-/HLA-DR+ Teff CD8 T
8_E_38p_DRp_freq,%CD38+/HLA-DR+ Teff CD8 T
8_E_38p_DRn_freq,%CD38+/HLA-DR- Teff CD8 T
8_E_38n_DRn_freq,%CD38-/HLA-DR- Teff CD8 T
8_E_PD1p_freq,%PD-1+ Teff CD8 T
8_EM_38n_DRp_freq,%CD38-/HLA-DR+ Tem CD8 T
8_EM_38p_DRp_freq,%CD38+/HLA-DR+ Tem CD8 T
8_EM_38p_DRn_freq,%CD38+/HLA-DR- Tem CD8 T
8_EM_38n_DRn_freq,%CD38-/HLA-DR- Tem CD8 T
8_EM_PD1p_freq,%PD-1+ Tem CD8 T
agey_np,Age
Years.HIV,Years of HIV
GenderMale,Gender
Years.Treat,Years of ART
cd4_nadirvalue,CD4 Nadir
cd4_recentvalue,Recent CD4 count
African American,African American
Caucasian,Caucasian
Other,Race: Other
Years.Before.Treat=NA,Years before ART = NA
Years.Before.Treat<1,Years before ART < 1
Years.Before.Treat>=1,Years before ART >= 1
4_127n_freq,%CD127- CD4 T
8_127n_freq,%CD127- CD8 T
4_bool_7+g+2-a-_freq,%CD107+IFNg+IL-2-TNFa- CD4 T
4_bool_7+g-2+a-_freq,%CD107+IFNg-IL-2+TNF- CD4 T
4_bool_7+g-2-a+_freq,%CD107+IFNg-IL-2-TNFa+ CD4 T
4_bool_7+g-2-a-_freq,%CD107+IFNg-IL-2-TNFa- CD4 T
4_bool_7-g+2+a-_freq,%CD107-IFNg+IL-2+TNFa- CD4 T
4_bool_7-g+2-a+_freq,%CD107-IFNg+IL-2-TNFa+ CD4 T
4_bool_7-g+2-a-_freq,%CD107-IFNg+IL-2-TNFa- CD4 T
4_bool_7-g-2+a+_freq,%CD107-IFNg-IL-2+TNFa+ CD4 T
4_bool_7-g-2+a-_freq,%CD107-IFNg-IL-2+TNFa- CD4 T
4_bool_7-g-2-a+_freq,%CD107-IFNg-IL-2-TNFa+ CD4 T
8_bool_7+g+2-a-_freq,%CD107+IFNg+IL-2-TNFa- CD8T
8_bool_7+g-2+a-_freq,%CD107+IFNg-IL-2+TNF- CD8 T
8_bool_7+g-2-a+_freq,%CD107+IFNg-IL-2-TNFa+ CD8 T
8_bool_7+g-2-a-_freq,%CD107+IFNg-IL-2-TNFa- CD8 T
8_bool_7-g+2+a-_freq,%CD107-IFNg+IL-2+TNFa- CD8 T
8_bool_7-g+2-a+_freq,%CD107-IFNg+IL-2-TNFa+ CD8 T
8_bool_7-g+2-a-_freq,%CD107-IFNg+IL-2-TNFa- CD8 T
8_bool_7-g-2+a+_freq,%CD107-IFNg-IL-2+TNFa+ CD8 T
8_bool_7-g-2+a-_freq,%CD107-IFNg-IL-2+TNFa- CD8 T
8_bool_7-g-2-a+_freq,%CD107-IFNg-IL-2-TNFa+ CD8 T
